timestamp,run_id,name,subgraph,scope,sub_scope,value,unit,
,samples,CompilationTime,sg0000,Tensorizer,SundaISel,1.0040984153747559,Seconds
,samples,CompilationTime,sg0000,Tensorizer,TongaLoopFusion,0.536090612411499,Seconds
,samples,CompilationTime,sg0000,Tensorizer,TongaLoopInterchange,0.06393766403198242,Seconds
,samples,CompilationTime,sg0000,Tensorizer,FactorizeBlkDims,0.432528018951416,Seconds
,samples,CompilationTime,sg0000,Tensorizer,TongaValueNumbering,0.08522868156433105,Seconds
,samples,CompilationTime,sg0000,Tensorizer,TongaInstComb,0.8563709259033203,Seconds
,samples,CompilationTime,sg0000,Tensorizer,VectorizeDMA,0.06136894226074219,Seconds
,samples,CompilationTime,sg0000,Tensorizer,LegalizePartitionReduce,0.10239100456237793,Seconds
,samples,CompilationTime,sg0000,Tensorizer,DeConcat,0.020254135131835938,Seconds
,samples,CompilationTime,sg0000,Tensorizer,PartialSimdFusion,0.2286393642425537,Seconds
,samples,CompilationTime,sg0000,Tensorizer,TritiumFusion,1.7015957832336426,Seconds
,samples,CompilationTime,sg0000,Tensorizer,CCOpFusion,0.39906764030456543,Seconds
,samples,CompilationTime,sg0000,Tensorizer,VectorizeMatMult,0.012017965316772461,Seconds
,samples,CompilationTime,sg0000,Tensorizer,PartialLoopFusion,0.42536020278930664,Seconds
,samples,CompilationTime,sg0000,Tensorizer,LowerTranspose,0.11995935440063477,Seconds
,samples,CompilationTime,sg0000,Tensorizer,LateTongaInstComb,0.4774808883666992,Seconds
,samples,CompilationTime,sg0000,Tensorizer,SplitAccGrp,0.023283720016479492,Seconds
,samples,CompilationTime,sg0000,Tensorizer,SpillPSum,0.36632633209228516,Seconds
,samples,CompilationTime,sg0000,Tensorizer,LowerIntrinsics,0.02543783187866211,Seconds
,samples,CompilationTime,sg0000,Tensorizer,LegalizeType,0.04791569709777832,Seconds
,samples,CompilationTime,sg0000,Tensorizer,TongaLICM,0.25101637840270996,Seconds
,samples,CompilationTime,sg0000,Tensorizer,InferPSumTensor,0.5160889625549316,Seconds
,samples,CompilationTime,sg0000,Tensorizer,WeightCoalescing,0.027973651885986328,Seconds
,samples,CompilationTime,sg0000,Tensorizer,LegalizeSundaAccess,0.12350654602050781,Seconds
,samples,CompilationTime,sg0000,Tensorizer,RelaxPredicates,0.03691840171813965,Seconds
,samples,CompilationTime,sg0000,Tensorizer,TensorInitialization,0.01986527442932129,Seconds
,samples,CompilationTime,sg0000,Tensorizer,TongaSimplifyPredicates,0.07041406631469727,Seconds
,samples,CompilationTime,sg0000,Tensorizer,ExpandISAMacro,0.04561257362365723,Seconds
,samples,CompilationTime,sg0000,Tensorizer,SimplifyTongaTensor,0.10305118560791016,Seconds
,samples,CompilationTime,sg0000,Tensorizer,DMALocalityOpt,0.011116504669189453,Seconds
,samples,CompilationTime,sg0000,Tensorizer,DataStreaming,0.06591939926147461,Seconds
,samples,CompilationTime,sg0000,Tensorizer,SFKVectorizer,2.655245780944824,Seconds
,samples,CompilationTime,sg0000,Tensorizer,LateLegalizeInst,0.10921669006347656,Seconds
,samples,CompilationTime,sg0000,Tensorizer,CoalesceCCOp,0.033177852630615234,Seconds
,samples,CompilationTime,sg0000,Tensorizer,SimpleAllReduceTiling,0.032628536224365234,Seconds
,samples,CompilationTime,sg0000,Tensorizer,StaticProfiler,0.08174538612365723,Seconds
,samples,CompilationTime,sg0000,Tensorizer,SplitAPUnionSets,0.08354353904724121,Seconds
,samples,CompilationTime,sg0000,Tensorizer,DumpGraphAndMetadata,0.06121969223022461,Seconds
,samples,CompilationTime,sg0000,Tensorizer,BirCodeGenLoop,0.7418272495269775,Seconds
,samples,CompilationTime,root,Tensorizer,All,90.36205554008484,Seconds
,samples,TPBCount,None,KELP,None,1,Count
,samples,CompilationTime,root,Frontend,0,96.68575692176819,Seconds
,samples,CompilationTime,all,Frontend,0,96.68985629081726,Seconds
,samples,CompilationTime,sg00,HHChecker,0,1.2159347534179688e-05,Seconds
,samples,CompilationTime,all,HHChecker,0,0.004826784133911133,Seconds
,samples,CompilationTime,sg00,WalrusDriver,0,17.383296489715576,Seconds
,samples,CompilationTime,all,WalrusDriver,0,17.38870882987976,Seconds
,samples,CompilationTime,all,BIRLinker,0,0.0005729198455810547,Seconds
,samples,EstimatedLowerBoundLatency,None,KELP,None,0,Milliseconds
,samples,EstimatedUpperBoundThroughput,None,KELP,None,0,Count/Second
,samples,InferentiaDRAMUsage,None,KELP,None,0,Bytes
,samples,CompilationTime,all,Kelper,0,13.564498662948608,Seconds
,samples,CompilationTime,root,Pipeline,0,127.9820351600647,Seconds
,samples,CompilationTime,all,production_total,None,127.64789056777954,Seconds
